;Q_1;Q_2;Q_3;Q_4;Q_5;Q_6;Q_7;S1;S_2;TransplantRootHullIndex;Encoding;
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.22595238095238135;0.319834089117617;0.7355555555555555;0.9196428571428572;0.22678571428571428;0.5712950995090208;0.22595238095238135;0.22595238095238135;9;000000000000100000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000100000000100000000000000000000000000001000000000001000000000000000000000000000000100000000000000000010000000000000000000010100000000000000000001100000000000000000000000000000000000000000000000100000000010000000010000000000000000000000000000000000000000100000000000000001000000000000000000000001100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000100000000001000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000100000001111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000-0000ü012349bccccc------------------------------5--------------4-------------7----------ž-----c--------------------------------------------2----------000000000000000000000000000000000010000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.15186507936507954;0.06359421923008768;0.7692063492063491;0.9513888888888888;0.18591269841269845;0.5203278725171839;0.15186507936507954;0.15186507936507954;15;000000000000100000000000000000001000000000000000000000000000000000001000000010001000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000100000000000000000000000000000001000000000100000000000000000010000000000000000000000100000000000000000001100000000000000000000000000000000000000000000000000000100000000010000000000000000011000000100000000100000000000000000000001000000000000000000000000001100000000000000100000000000010100001000000000000000000000000100000000000000000000000000001000000010000000000000000001001000000000000000000000100000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000100000000000000000000000000000000000001000000000000000000000000001000000000000000000000000000000000-00000012349bccccc---------------------------------------------------------3--------------------------------------------------------------------------000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000010000000000000000000000-----------fffffff------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.1991666666666666;0.21445699357315584;0.7288888888888889;0.925;0.2619047619047619;0.5549028851722455;0.1991666666666666;0.1991666666666666;11;000000000000100000000000000000000000000000000000000000000000000000001000000000001000000001000000000000000000010000000000000000001000000000001000000000000000000000100000000100000000000000000000000000000000000000000000100000000000000000000000000100000000000000000010000000000000000000000100000000000000000001100000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000010000000000000000000000000000000000000000000000000000000000000100000000000000000001000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000010100010000000000000000000000000000000000000000001000000100000000000000000000000000000111111101111111111000000000000100000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc-4-------------------u-------------------d-----------------------------9-----4----------------------------------------------------9-000000000000000000000000010000000000000000000000000000000010000000000000000000000010001010000000000000000000000000000000000000000000000000000000001000-----------bbbbbbb------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.12170634920634915;0.03784977781733667;0.7633333333333332;0.9571428571428572;0.2023809523809524;0.5137355449801382;0.12170634920634915;0.12170634920634915;9;000000000000100000000000000000000000000000000000000000000000000000001000000000001000000001000000000000000000010000000000000000001001000000001000000000000000000000100000000100000000000000000000000000000000000000000000100000000000000000000000000100000010000000000010000000000000000000000100000000000000000001100000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000000000000000000000000000011000001000001100000010000001000000000000000000000000000000000000000000000000000000100000000100000010000000000000000000000010001000000000000000101000000000000010010000000000000000000000000000000000001000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001111111111111101111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc----------------------------------------------------------------------------c-------------------------------------------------3-----000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.16553571428571423;0.11240967248239975;0.7522222222222221;0.9375;0.22797619047619047;0.5326072999110877;0.16553571428571423;0.16553571428571423;17;000000000000100000000000000000000000000000000000000000000000000000001000000000000000000001000000000000000000000000000100000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000001000000000000000000000000000000100000000000000000010000000000000000000000100000000000000000001100000000000000000000000000000000000000000000000100000000010000000000000000000000000000000000000000000000000100000000000000001000000000000000000000001100000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000100000000001000010000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000100000001111111111111111111000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc---0--------------------------------------0---------------------------------c-------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------hhhhhhh------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.1985714285714285;0.16192705564407706;0.7634920634920634;0.9206481481481481;0.38362433862433865;0.5713771724133426;0.1985714285714285;0.1985714285714285;9;000001000000100000000000000000000000000000000000000000001000000000000000000000000000000010000000000000000000000000000000000000000000000000000000100000000000000000001010000000000000000000000000000001000000000000000000000000000000000000100000000000000000010100000000000000000000000000000001000001000001000001101000000000000000000000000000000000000000000000000000100000000010000000000000000011000000100000000000000000000000000000000000000000000000000000000001100000000000000000000001000010100001000000000000000000000000000000000000001000000000000001000000010000000000000000000001000000000000000000000000000000100000000000000000000100001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001000000-0000ü012349bccccc------------------------------5----------------------------7----------ž-----c-------------------------------------------------------000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.15194444444444444;0.03996705709871329;0.7868253968253968;0.9666666666666667;0.2174603174603175;0.5271439804159231;0.15194444444444444;0.15194444444444444;9;000000000000100000000000000000000000000000000000000000000000000000001000000000001000000001000000000000000000000000000000000000000000000000100000000000000000010000100000000100000000000000000000000000000000010000000000000000000000000000000000000100000000000000000010000000000000000000000100000000000000000001101000000000000000000000000000000000000000000000000001000010000000000000000000000000000000000000000000000000000001000000000000000000000000000000000001100000010000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000010000010000000000000000000000000000000000000000001000000000000000000000000000000000000111111111111111110000000000000000000010000100000000000000000000000001000000000000001000000000000000000000000000000000000000000000000000000000000000000-00000012359bccccc-------h-------------------d-------------------------------------------9----------------------------------------------------------9-000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.21746031746031746;0.25562985817651784;0.7133333333333333;0.9263888888888889;0.2184523809523811;0.5552107964685732;0.21746031746031746;0.21746031746031746;11;000000000000100000000000000000000000000000000000000000000001000000001000000000001000000001000000000000000000010000000000000000001000000000001000000000000000000000100000000100000000000000000000000000000000000000000000100000000000000000000000000100000000000000000010000000000000100000000100000000000000000001100000000000000000000000000000000000000000001000000001000010000000000000000000000000000000000000000000000000000000000000000000000010000000000000000001100000010000000000000000000000000000000000000100000000000000001000000100000000000000000001000000000000000000100001000000000000000000000000000000000000000100000000000000000000000000000000000100000000000000000010100010000000000000100000000000000000000000000001000000100000000000000000000000000000111111101111111111000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000001000000000000000000000000-00000012349bbcccc---------------------------------------------------------3---------------------Ä-----9-----------a----------------------------------000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000-----------bbbbbbb------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.13515873015872992;0.03954168127136237;0.7577777777777777;0.9476190476190476;0.21031746031746035;0.5150691161907296;0.13515873015872992;0.13515873015872992;9;000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010001000000000000000000100000000000000000001100000000000000000000000000000000000000000000000000000000010000000000000000010000000000000000000000000000000000000100000000000000000000000000000000001100000010000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000010001000000000000000100000000000000010010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000100000001111111111111101111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc----------------------------------------------------------------------------c-------------------------------------------------3-----000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012349bccccc------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------9999999------------------------------------------------------------------------------------------------------------------------------------;1.0;0.19390873015873022;0.1185218809557711;0.741111111111111;0.9416666666666667;0.23531746031746034;0.5384209748682899;0.19390873015873022;0.19390873015873022;11;000000000000100000000000000000001000000000000000000000000000000000001000000000001000000001000000000000000000000000000000000000000000000000000000000000000000000000100000000100000000000000000000000000000000000000000000000000000000000000000000000100000000000000000010000000000000000000000100000000000000000001100000000000000000000000000000000000000000000000000000100000000010000000000000000011000000100000000000000000000000000000000000000000000000000000000001100000000000000100000000000010100001000000000000000000000000000000000000000000000000000001000000010000000000000000001001000000000000000000000100000000100000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111000000000000100000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000001000000000000000000000000-00000012349bbcccc---------------------------------------------------------3---------------------Ä-----------------a----------------------------------000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000001000000000000000000000010000000000000000000-----------bbbbbbb------------------------------------------------------------------------------------------------------------------------------------
