;Q_1;Q_2;Q_3;Q_4;Q_5;Q_6;Q_7;S1;S_2;TransplantRootHullIndex;Encoding;
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.08246031746031757;0.0;0.8099999999999999;0.9833333333333333;0.29365079365079366;0.5282407407407407;0.08246031746031757;0.08246031746031757;12;001000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000010000000001000010000000000000000100000000000000000001010011000001000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000000001010000000000000000000000000000000010000000000001000000000000000000100000000000000000000000000000000000000000100000010001100000000000000000000000000000000100000000001000000000000000000000000001000000000000000000001000010000000001000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100010000000000000000000001000000111111111111111000000010000000000000000000000000001000000000000000000000010000000000000000000000000000000000000001000000000000000010100000100000000000-00020-12344bbb--3---------c---------------------------------------e----------------------------b--------------------------------------m--------------000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000-----------cccc---------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.07605158730158723;0.0;0.7888888888888889;0.9666666666666667;0.2904761904761905;0.5203472222222222;0.07605158730158723;0.07605158730158723;12;001000000000001000000000000000000000000010100000000000000000000000000000000000000000000000000000000100000010000000001000010000000000000000111000000000000000001110011000001000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000000001010000000000000000000000000000000010000000000001000000000000000000100000000000000000000000000000000000000000100000010001100000000000000000000000000000000100000000001000000000000000000000000001000000000000000000001000010000000001000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100010000000000000000000001000000111111111111111000000010000000000000000000000000001000000000000000000000010000100000000000000000000000000000000001000000000000001010100000100000000000-00020-12344bbb--3---------c---------------------------------------e----------------------------b--------------------------------------m--------------000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000-----------cccc---------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.1255357142857143;0.20134848264045835;0.8154761904761905;0.9380555555555555;0.3035449735449735;0.5639934860838154;0.1255357142857143;0.1255357142857143;4;001000001000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000010000000001000010000000000000000100000000000000000001010011000001000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000000001010000000000000000000000000000000010000000000001000000000000000000100000000000000000000000000000000000000000100000010001100000000000000000000000000000000100000000001000000001000000000000000000000000000100000000000000010000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000100010000100000000000000000000000111111111111111000000010000000000000000000000000001000000000000000000000000000000000000001000000000000010000000000000000000000000100000000000000000010-00000012344bbb----------------------------d-2-----8---------9-------m--------------------------------------------------------------------------------000000000000000000000000001000000000000000000000000000000000000000000010000000000000000000000000001000001000000000000000010000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.07234126984126976;0.0;0.7944444444444444;0.9708333333333333;0.2958333333333334;0.5222420634920635;0.07234126984126976;0.07234126984126976;12;001000000000001000000000000000000000000000100000000000000000000000000000000000000001000000000000000100000010000000001000010000000000000000100001000000000000001010011000001000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000000001010000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000100000010001100000000000000000000000000000000100000000001000000000000000000000000001000000000000000000001010010000000001000000000000000000010000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100010000000000000000000001000000111111111111111000000010000000000000000000000000001000000000000000000000010000000000000000000000000000000000000001000000000000000010100000100000000000-00020-12344bbb--3---------cb------------------------------7-------e-----------------------d----b--------------------------------------m--------------000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000001000000000000000000000100000000000000000000000-----------cccc---------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.1220039682539682;0.021150592216581998;0.8140873015873016;0.9768518518518519;0.3264550264550265;0.5434247900607884;0.1220039682539682;0.1220039682539682;4;001000000000001000000000000000000000000010100000000000000000000000000000000000000000000000000000000101000010000000001000010000000000000000111000000000000000001110011000001000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000000001010000000000000000000000000000000010000000000001000000000000000000100000000000000000000000000000000000000000100000010001100000000000000000000000000000000100000000001000000000000000000000000001010000000000000000001000010000000001000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000100000000000000000000000000000000000000001000000000000000000010100010000000000000000000001000000111111111111111000000010000000100000000000010000001000000000000000000000000000000000000000000010000000000000000001000000000000000000000000100000000000-00020-12344bbb--3---------c--------------------------------u------e---------------------------------------------9------------------------------------000000000000000000000000000000000000000000000000000000000000000010000100000000000000000000000000001010000000000000000000000000001000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.13712301587301579;0.1566591466756394;0.8240079365079365;0.9484259259259259;0.36447089947089945;0.5717811540755695;0.13712301587301579;0.13712301587301579;22;001000001000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000010000000001000010000000000000000100000000000000000001010011000011000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000000001010000000000000000000000000000000010000000000001000000000000000000100000000000000000000000000000000000000000100000010001100000000000000000000000000000000100000000001000000001000001000000000000000000000100000000000000010000010000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000010000000100010000100000000000000000000000111111111111111000000010000000000000000000000000001000000000000000000000000000000000000001000000000000010000000000000000000000000100000000000000000010-00000012344bbb---8------------------------d-2-----8---------9-------m-------------------------------------------9------------------------------------000000000000000000000000000010000000000000000000000000000000000010000100001000000000000000000000001010000000000000000000000000001000000000000000000000-----------mmmm---------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.07859126984126996;0.0;0.7999999999999999;0.975;0.3107142857142858;0.5273842592592594;0.07859126984126996;0.07859126984126996;12;001000000000001000000000000000000000000000100000000000000000000000000000000000000000000000001000000100000010000000001000010000000000000000100001000000000000001010011000001000000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000001001010000000000000000000000000000000011000000000001000000000000000000100000000000000000000000000000000000000000100000010001100000000000100000000000000000000100000000001000000000000000000000000001000000000000000000001000010000000001000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100010000000000000000000001000000111111111111111000000010000000000000000000000000001000000000000000000000010000100000000000000000000000000000000001000000000000001010100000100000000000-00020-12344bbb--3---------c---------------------------------------e----------------------------b--------------------------------------m--------------000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100000000000000000000000-----------cccc---------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.06795634920634952;0.0;0.8007936507936508;0.975;0.2803571428571428;0.5206845238095239;0.06795634920634952;0.06795634920634952;12;001000000000001000000000000000000000000000100000000000000000000000000000000000000000000000000000000100000010000000001000010000000000000000100000000000000000001010011000001000000000000000000000000000000000000000001000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000000001010000000000000000000000000000000000000000000001000000000000000000100000000000000000000000000000000000000000100000010001100000000000000000000000000000000100000000001000000000000000000000000001000000000000000000001010010000000001000000000000000000010000010000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100010000000000000000000001000000111111111111111000000010000000000000000000000000001000000000000000000000010000000000000000000000000000000000000001000000000000000010100000100000000000-00020-12344bbb--3---------cb------------------------------7-------e-----------------------d----b--------------------------------------m--------------000000000000000000000000000000000000100000000000000000000000000000000000000000000001000000000000000000001000000010000000000000100000000000000000000000-----------cccc---------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.14607142857142863;0.08023023145504593;0.8180555555555555;0.9681481481481482;0.3420899470899472;0.559099218470021;0.14607142857142863;0.14607142857142863;22;001000000000001000000000000000000000000000100000000000000000000000000000000000000000100000000000000100000010000000001000010000000000000000100000000000000000001010011000001000001100000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000000001010000000000000000000000000000000010000000000001000000000000000000100000000000000000000000000000000000000000000000010001100000000000000000000000000000000100000000001000000000000000000000000001000000000000000000001000010000000001000000000000000000010000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000100010000000000000000000001000000111111111111111000000010000000010000000000000000001000000000000000000000010000000000000000000000000000000000000001000000000000000010100000100000000000-00020-12344bbb--3---------c---------------------------------------e----------------------------b--------------------------------------m--------------000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000001000000000001000000000100000000000000000000000-----------mmmm---------------------------------------------------------------------------------------------------------------------------------------
_SEEDS_000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-00000012344bbb---------------------------------------------------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------;1.0;0.15226190476190482;0.10882634442196282;0.8023809523809524;0.9489814814814815;0.3201851851851852;0.5554393113719145;0.15226190476190482;0.15226190476190482;4;001000000000001000000000000000000000100010100000000000000000000000000100000000000000000000000000000100000010000000001000010000000000000000111000000000000000001110011000001001000000000000000000000000000000000000000000000000000000000000010000000000000010000000000000000000000000000000000000000000000000000001100000000000000000000000000001010000000000000000000000000000000010000000000001000000000000000000100000000000000100000000000000000010000000100000010001100000000000000000000000010000000100000000001000000000000000000000000001010000000000000000001000010000000001000000000000000000000000000000000000000000000000100001000000000000000000000000000000000000100000001000000000000000000000000000000001000000000000000000010100010000000000000000000101000000111111111111111000000010000000100000000000010000001000000000000000001000000000000000000000000010000000000000000001000000000000000000000000100000000000-00020-12344bbb--3---------c--------------e-----------------u------e---------------------------------------------9------------------------------------000000000000000000000000000000000000000000100000000000000000000010000100000000000000000000000000001010000000000000000000000000001000000000000000000000-----------4444---------------------------------------------------------------------------------------------------------------------------------------
