;Q_1;Q_2;Q_3;Q_4;Q_5;Q_6;Q_7;S1;S_2;TransplantRootHullIndex;Encoding;
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.05047619047619056;0.0;0.8351851851851851;1.0;0.25904761904761897;0.5241181657848325;0.05047619047619056;0.05047619047619056;28;100000000010000001000001111111111111111101110111111011110111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000100101110000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000010000000010000000000000010000000000000100000000101011000000000000000000000000000001000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000000001000000010000000100010000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000001000000000000000000000000000101111111111111111111111111111111111111011110111111111111111111111111000000100000000000000000000000001000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---Q----]----------------------R---------------------------------------k---------010000000000000000000000000010000000000000000000000000000000000000000010010000000000000000000000000000000000000000000000000000100000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.12517857142857147;0.0400922585231992;0.8571351766513057;0.99454677589852;0.22526822768101837;0.5403701683637692;0.12517857142857147;0.12517857142857147;28;100000000010000001000001111111111111111101110111111011110111001100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000100101110000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000010000000010000000000000010000000000000100000000101011000000000000000000000000000001000000000000000000000000010000000000010000000000000000000000000000000000000000000000000000000000000000000000010100000000001000000010000000100010000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000101110111111111111111111111111111111111011110111111011111111111111111000000100000000000000000000000001000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688acceas---!--------]----------------------R-------------------------------------------------010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.07210317460317472;0.0;0.8399449564772146;0.9971428571428571;0.23097883597883595;0.5233616373670137;0.07210317460317472;0.07210317460317472;28;100000000010000001000001111111111111111101110111111011110111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010100000100101110000000000000000000001000000000000000000000000000000000000000000100000100000000000000000000000010000000010000000000000010000000000000100000000101011000000000000000000000000000001000000000000000000000000010000000000010000000000000000100000000000000000000000000000000000000000000000000000010100000000001000000010000000100010000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000101110111111111111111111111111111111111011110111111011111111111111111000000100000000000010000000000001000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688a8ceas---!--------]----------------------R-------------------------------------------------010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.08589285714285688;0.0;0.845026455026455;1.0;0.24572751322751316;0.5294411375661375;0.08589285714285688;0.08589285714285688;28;100000000010000001000001111111111111111101110111111011110111001100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000101000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000100101110000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000010000000010000000000000010000000000000100000000101011000000000000000000000000000001000000000000000000000000010000100000010000000000000100000000000000000000000000000000000000000000000000000000010100000000001000000010000000100010000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000101110111111111111111111111111111111111011110111111011111111111111111000000100000000000000000000000001000000000000000000000000000000000000000010000000-012345670-------------------------111122446688111122446688acceas---!--------]----------------------R---R---------------------------------------------010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.10583333333333322;0.0223200133855187;0.8485714285714286;0.9977096546863988;0.24209830866807608;0.5360887897741259;0.10583333333333322;0.10583333333333322;28;100000000010000001000001111111111111111101110111111011110111001100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000001000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000000000010100000100101110000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000010000000010000000000000010000000000000100000000101011000000000000000000000000000001000000000000000000000000010000000010010000000000000000000000000000000000000000000000000000000000000000000000010100000000001000000010000000100010000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000101110111111111111111111111111111111111011110111111011111111111111111000000100000001000000000000000011000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accvak---!--------]----------------------R-------------------------------------------------010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.13;0.025432756324900163;0.8632448107448107;0.9981831395348837;0.21845762572861271;0.5392197220555345;0.13;0.13;28;100000000010000001000001110111111111111101110111111011110111001100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000100000001000000000000000000000001000000100000000000000000000000000000000000000000001000000100000000000000001000000000100000000100010100000100101110000000000000000000001000000000000000000000000010000000000000000100000100000000000000000000000010000000010000000000000010000000000000100000000101011000000000000000000000000000001000000000000000000000000010000000000010000000000000000100000000000000000000000000000000000000000000000000001010100000000001000000010000000100010000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000101110111111111111111111111111111111111011110111111011111111111111111000000100000000000010000000000001000000000000000000000000000000000000000000000000-0123b5670-------------------------111122446688111122446688a8ceas---!--------]----------------------R--------------------------K----a-----------------010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.0918055555555557;0.0;0.8443983974471779;0.9984848484848485;0.24012987012987005;0.5291364452695754;0.0918055555555557;0.0918055555555557;28;100000000010000001000001111111111111111101110111111011110111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000001000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000100010100000100101110000000000000000000001000000000000000000000000000000000000000000100000100000000000000000000000010000000000000000000000010000000000000100000000101011000000000000000000000000000001000000000000000000000000001000000000000010000000000000000000000000100000000000000000000000000000000000000000000100000000001000000000000000100000010000000000000010010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000101011111111111111111111111111111111111111110111011111111111111111111010000000000100000000000000000001000000000000000000000000000001000000000000000000-012345670-------9-----------------111122446688111122446688accaas---!-------9]----------------------R----------w--------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000010000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.13557539682539677;0.005573770491803298;0.8613840557590557;0.9974210543977986;0.22681932838909585;0.5377956009771917;0.13557539682539677;0.13557539682539677;28;100000000010000001000001111111111111111101110111111011110111001100000000010000000000000010000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000001000000100000000000000000000000000000000001000000000000000000000000000000000000000000000000010000010100000100101110000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000010000000010000000000000010000000000000100000000101011000000000000000000000000000001000100000000000000000000010000000110010000000000000000000000000000001000000000000000000000001000000000000000010100000000001000000010000000100010000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000100000000000000000000001101110111111111011111111111111111111111011110111111011111111111111111000000100000001000000000000000011000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accvak---!--------]----------------------R-------------------------------------------------010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.09220238095238109;0.0;0.8494864146693415;0.9990196078431373;0.2474634298163709;0.5313619722135384;0.09220238095238109;0.09220238095238109;28;100000000010000001000001111111111111111101110111111011110111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010100000100101110000000000000000000001000000000000000000000000000000000000000000000000100000000000000000000000010000000010000000000000010000000000000100000000101011000000000000000000000000000001000000000000000000000000010000000000000001000000000000000000000000000000000000000000000000000000000000000000010100000000101000000010000000100010000000000000000000010000000000000000000000000000000100000000000000000000000000000000001000001000000000000000000000000000101111011111111111111111111111111111111011110111111111111111111111111000000100000000000100000000000001000000000000000100000000000000000000000000000000-012345670-------------------------111122446688111122446688accqas---!---Q----]----------------------R$--------------------------------R---------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000000000010000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
_SEEDS_100000000010000000000001111111111111111111111111111111111111001100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000-012345670-------------------------111122446688111122446688accaas---!---------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------;1.0;0.11202380952380964;0.021653394008342763;0.8550579975579975;0.9968385070214338;0.220101479369772;0.5342791979135593;0.11202380952380964;0.11202380952380964;28;100000000010000001000001111111111111111101110111111011110111001100000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000001000100000000000000000000100000000001000000100000000000000000000000000000001000000000000000000000000000000000000000000000000000000000010100000100101110000000000000000000001000000000000000000000001000000000000000000000000100000000000000000000000010000000010000000000000010000000000000100000000101011000000000000000000000000000001000000000000000000000000010000000000010000000000000000000000000000000000000000000100000000000000000000000000010100000000001000000010000000100010000000000000000000010000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000101110111111111111111111111111111111111011110111111011111111111111111000000100000000000000000000000001000000000000000000000000000000000000000000000000-01234567m-------------------------111122446688111122446688acceas---!--------]----------------------R-------------------------------------------------010000000000000000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000----------------------------------------------------------------sssss---------------------------------------------------------------------------------
