;Q_1;Q_2;Q_3;Q_4;Q_5;Q_6;Q_7;S1;S_2;TransplantRootHullIndex;Encoding;
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.1437301587301586;0.12127575504945332;0.9612106036518722;0.9801300632130557;0.1054294200644947;0.5519626667848391;0.1437301587301586;0.1437301587301586;38;101111111111111111111111111011111111111111111111111111111100000010000000000000000000000000000000000000000000000000000000000100000000010010000000000000000000000000000100000000000010000000000000000000000000000000000000010000000000100000000000000000000000000000000000000000000000000000100000000000000000000101010101000110010000000011011111110000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000010000001100100000000000010000001000000000000000001000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000100001000001000000000000000000000000000001000001000000001000000000000000000000011111111111111111101111111111111111111111111101111111111100000000000000000001000000000000000010000000000000000000000000000000001010010000000000000001-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC------------------J-------------------M------------------------------1----------------------000000000000000000000000000000000000000000000000000000000000000000100000100000000000000000100000000001000000000000001000000000010000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.17003968253968238;0.09997916650947536;0.9581243094905421;0.9774291329545858;0.07410362853591326;0.5466126533383665;0.17003968253968238;0.17003968253968238;38;10111110111111111111111111111101111111111111111110111111100000000000000000000000000000000000000000000001000000100000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010101010100011000000000001101111111000000000000000000000010000000010000000000100000000000000000000000001000000000000000000010000000000000000000000000000000000100000000000000000110100000000000000000000000000000000000000000000000100001000000000000000000000000100000000000000000000000000000100010000000000000000010100000000000000100000000000001000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000011111111111111111111111111111111111111111111111111111111110000000000000000000000000000010000000000000000000000010000000000000000000000000000000000010090020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------M------------------------------1----------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000000000010000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.1375396825396824;0.05501104541348445;0.943223268736319;0.978519858821304;0.09025181862676043;0.5340909456895918;0.1375396825396824;0.1375396825396824;38;1011111111011111111111111110111111111111111111111111111111000000100000000000000000000000000000000000000000000000000000000000000000000100000000000000000100000000010000000000010000100000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000100100000000000000000000000001101010101010001100000000000110111111100000000000001000000001000000001000000000010000000000000000000000000100000000000000000001000000000000000000000000001000000010000000000000000011010000000000000000000000000001000000000000010000010000100000000000000000000000010100000000000000000000000000010001000000000001000001000000000000000010000000000000100000000010000000000000100010000000000000000000000000000000000000000000000000000000000000000000000100000001111111111111111111111111111111111101111111111111111111111000000000000000000000000000001000100000000000000000001000000000000000000000100010000000001009002u40608000ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC---------b---------5-o----------------M------------------------------1----------------------000000000000000000000000000000000000000000000000000000000000000000110000100000000000000000100000000001000000001000101000000000010000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.15124999999999988;0.13704929139198352;0.9707488836525774;0.982124043777282;0.09535563188776905;0.5560879751182686;0.15124999999999988;0.15124999999999988;38;101111111111111111111111111011111111111111111111111111111100000010000000000000000000000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000100000000000000000000000000000000000000000000000000000100000000000000000000101010101000110010000000011011111110000000000000000000000100000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000110000000010000001100100000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000001000000000000000000000000000000000000000100001000000000000000000000000000000000001000001000000001000000000000000000000011111111111111111101111111111111111111111111101111111111100000000000000000001000000000000000000000000000000000000000000000000001010010000000000000001-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC------------------J-----------------------------G-------d------------------8----------------000000000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.1527777777777778;0.11689967092434439;0.9563746702460793;0.9776653321126516;0.07784275347894067;0.5469267007566322;0.1527777777777778;0.1527777777777778;38;10111110111111111111111111111101111111111111111111111111110000001000000000010010100000000000000000000000000000000000000000000000000001000000000000000000000000000100000000000100001000000000000000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000010000000000000000000010101010100011001000000001101111111000000000000000000000010000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000011000000001000000110010000000000001000001100000000000000100000000000000000000000000000000000000000000000000000000000000001000000010000000000000000000000000100000000000000000000000000001000000000010000100000000000000000000000000000001000100000100000000100000000000010000000001111111111111111110111111111111111111111111110111111111110000000000000000000100000000000000000000000000000000000000000000000100000000000000000000010090020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC-5-----H------------------------------M------------------------------1--I--------------N----000000000000000000000000000000000000000000000000000000000000000000000000000000001000000001000000100000000000000000001000000000010000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.16361111111111104;0.0325087913275528;0.9609328422414926;0.9806951798250307;0.0986612321248552;0.539401526105007;0.16361111111111104;0.16361111111111104;38;101111101111111111111111111111011111111111111111101111111000000000000010000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000001000000001110000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000101010101000110000000000011011111110000000000000000000000100000000100000001001000000000000000000000000000000000000000000000100000000000000000000000000000000001000000000000000101101000000000000001000000000000000000000000000000001000000000000000000000000000001010000000000000000000000000001000100000000000000000100000000000000001000000000000010000000001000000000000000000000000000000000000000000000000000001000000000000000000000000001000000010000000111111101111111111111111111111111111111111111111111111111100000000000010000000000000000100000000001100000000000000000000000000000000000000010000001000-Vj20406080a0cUdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQ9----------9---M-8-----------›----------p----------v--------M------g------K---L----------9---000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000001000000000010000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.18579365079365073;0.10516350694184973;0.9691017837990588;0.987414881028619;0.09682440957599314;0.557383038689862;0.18579365079365073;0.18579365079365073;38;10111110111111111111111111111101111111111111111110111111100000000000000000000000000000000000000000000001000000100000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000000111000000000000000000000001000000000000000000000000000000000000000000000000000000001000000000000010101010100011000000000011101111111000000000000000000000010000000010000000000100000000000000000000000000000000000000000000010000000000000000100000000000000000100000000000000000110100000000000000000000000000010010000000000000000100000000000000001000000000110100000000000000000000000000000100010000000000000000010000000000000000100000000000001000000000100000000000000000100000000000000000000000000000000000000000000000000000000000000000000001000000011111111111111111111111111111111111111111111111111111111110000000000000000000001000000010000000000000000000000000000000000000000000000001000000000010090020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------M------------------------------1----------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.192559523809524;0.07507291165431718;0.9589812678928724;0.9814105297378166;0.07652155164970126;0.5474242974573719;0.192559523809524;0.192559523809524;38;10111110111111111111111111111101111111110111111110111111100000000000000000000100000000000000000000000001000000100000000000010000000000000000000000000000000000000000000000000000000000000000010000000000000000111000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000000010101010100011000000000001101111111000000000000000000000010000000010000000000100000000000000000000000001000000000000000000010000000000000100000000000000000000110000000000000000110100000000000000000000000000000000000000000000000100001000000000000000000000000100000000000000000000000000000100010000000000000000010100000000000000100000000000001000000000100000100000000000100000000000000000000000000000000000000000000000000000000000000000000001000000011111111111111111111111111111111111111111111111111111111110000000000000000000001000000010000000000000000000000000000000000000000000000001001000000010090020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC-------------------------------H------M------------------------------1----------------------000000000000000000000000000000000000010000000000000000000000000000000000000000000000000000000000100000000000000000000000000001000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.14490079365079356;0.08996915832669328;0.9624585200055172;0.9867343717836443;0.08301696155050706;0.5445133008861925;0.14490079365079356;0.14490079365079356;38;1011111011111111111111111111110111111111111111111111111111000000100000000001001010000000000000000000000000000000000000000000000000000100000000000000000000000000010000000000010000100000000000000000000000000000000000000000000000001000000000001000000000000000000000000000000100100000000000000000000000000001010101010001100000000000110111111100000000000000000000001000000001000000000010000000000000000000000000100000000000000000001000000000000000000000000001000000010000000000000000011010000000000000000000000000001000000000000010000010000100000000000000000000000010000000000000000000000000000010001000000000001000001000000000000000010000000000000100000000010000000000000000010000000000000000000000000000000000000000000000000000000000000000000000100000001111111111111111111111111111111111101111111111111111111111000000000000000000000000000001000000000000000000000001000000000000000000000100010000000001009002u40608000ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC---------b---------5------------------M------------------------------1----------------------000000000000000000000000000000000000000000000000000000000000000000110000100000000000000000100000000001000000001000001000000000010000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------
_SEEDS_111111111111111111111111111111111111111111111111111111111000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000000011111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000111111111111111111111111111111111111111111111111111111111100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000-0020406080a0ccdefg0jkl0nop0rstjlnprtnnnnnnpppppprrssNOPQC--------------------------------------------------------------------------------------------000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000---------------------------------------------------------C--------------------------------------------------------------------------------------------;1.0;0.200297619047619;0.12726918986236935;0.9686001429223046;0.9807107692969846;0.0859528001035488;0.5604717535388044;0.200297619047619;0.200297619047619;38;101111101111111111111111111111011111111111111111101111111000000000000000000000000000000000000000000000010000001000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000000001110000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000101010101000110000000000011011111110000010000000000000000100000000100000000001000000000000000000000000000000000000000000000100000000000000000000000100000000001000000000000000001101000000001000000000000000001100000000000000000001000000000000000000000000000001000000000000000000000000000001000100000000000000000100000000000000001000000000000010000000001000000000000000000000000000000000000000000000000000000000000000000000000000000001000000010000000111111101111111111111111111111111111111111111111111111111100000000000000000000000000000100000000001100000000000000000000000000000000000000010000001000-Vj20406080a0ccdefg0jkl0nop0rstjlnTrtnnnnnnpxpppprrssNOPQ9----------9---M-8-k---------›----------p----------v--------M------g------K---L----------9---000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000001000000000000001000000000110000000000000000100000---------------------------------------------------------C--------------------------------------------------------------------------------------------
